Indicateur;Secteur;Année;Valeur;Unité
Valeur ajoutée par branche d'activité;Agriculture;2014;277.112611;millions de DH
Valeur ajoutée par branche d'activité;Agriculture;2015;554.982737;millions de DH
Valeur ajoutée par branche d'activité;Agriculture;2016;443.931066;millions de DH
Valeur ajoutée par branche d'activité;Agriculture;2017;543.607845;millions de DH
Valeur ajoutée par branche d'activité;Agriculture;2018;510.865169;millions de DH
Valeur ajoutée par branche d'activité;Agriculture;2019;690.869297;millions de DH
Valeur ajoutée par branche d'activité;Agriculture;2020;1076.077385;millions de DH
Valeur ajoutée par branche d'activité;Agriculture;2021;643;millions de DH
Valeur ajoutée par branche d'activité;Agriculture;2022;549.598018;millions de DH
Valeur ajoutée par branche d'activité;Agriculture;2023;835.229337;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2014;607.025773;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2015;546.293641;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2016;715.935784;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2017;689.180158;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2018;818.66035;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2019;679.107935;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2020;491.383787;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2021;787;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2022;707.487914;millions de DH
Valeur ajoutée par branche d'activité;Pêche;2023;710.845703;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2014;395.652052;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2015;487.544285;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2016;437.915919;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2017;368.644835;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2018;460.17277;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2019;494.873802;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2020;452.818352;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2021;514;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2022;669.680261;millions de DH
Valeur ajoutée par branche d'activité;Industrie de transformation;2023;724.911375;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2014;152.006926;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2015;187.33764;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2016;273.530577;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2017;330.3507;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2018;183.017572;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2019;77.969271;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2020;136.217277;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2021;287;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2022;248.475186;millions de DH
Valeur ajoutée par branche d'activité;Production et distribution d'électricité et d'eau;2023;188.930349;millions de DH
Valeur ajoutée par branche d'activité;Construction;2014;709.010074;millions de DH
Valeur ajoutée par branche d'activité;Construction;2015;779.522516;millions de DH
Valeur ajoutée par branche d'activité;Construction;2016;922.605978;millions de DH
Valeur ajoutée par branche d'activité;Construction;2017;961.528941;millions de DH
Valeur ajoutée par branche d'activité;Construction;2018;1046.788456;millions de DH
Valeur ajoutée par branche d'activité;Construction;2019;1292.503221;millions de DH
Valeur ajoutée par branche d'activité;Construction;2020;1507.037822;millions de DH
Valeur ajoutée par branche d'activité;Construction;2021;1619;millions de DH
Valeur ajoutée par branche d'activité;Construction;2022;1811.29235;millions de DH
Valeur ajoutée par branche d'activité;Construction;2023;1680.555993;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2014;1088.158228;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2015;1092.316995;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2016;1105.107206;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2017;1224.960726;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2018;1135.239944;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2019;1208.660916;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2020;1104.83916;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2021;1293;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2022;1289.53368;millions de DH
Valeur ajoutée par branche d'activité;Commerce;2023;1388.186046;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2014;566.442098;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2015;639.344965;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2016;654.510916;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2017;635.091451;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2018;688.849079;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2019;788.86012;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2020;580.285564;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2021;632;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2022;592.713514;millions de DH
Valeur ajoutée par branche d'activité;Transports et entreposage;2023;619.114309;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2014;179.924938;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2015;200.64895;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2016;190.310165;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2017;213.320236;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2018;220.833872;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2019;281.581084;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2020;186.800583;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2021;207;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2022;271.620861;millions de DH
Valeur ajoutée par branche d'activité;Hôtels et restaurants;2023;347.691068;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2014;29.353163;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2015;29.784935;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2016;30.182309;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2017;29.218727;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2018;30.046018;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2019;25.433449;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2020;27.38993;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2021;25;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2022;27.826173;millions de DH
Valeur ajoutée par branche d'activité;Information et communication;2023;30.199753;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2014;88.3168;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2015;73.91915;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2016;57.177852;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2017;60.894618;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2018;64.029234;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2019;64.253397;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2020;73.899984;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2021;82;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2022;100.486927;millions de DH
Valeur ajoutée par branche d'activité;Activités financières et d'assurances;2023;111.012902;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2014;881.905418;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2015;1004.445622;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2016;952.295639;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2017;1083.062352;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2018;1160.42918;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2019;1246.395717;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2020;1242.428537;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2021;1283;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2022;1319.091923;millions de DH
Valeur ajoutée par branche d'activité;Activités immobilières;2023;1385.461139;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2014;538.777284;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2015;617.826285;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2016;713.333637;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2017;777.445258;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2018;851.771771;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2019;941.657086;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2020;889.804944;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2021;984;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2022;1129.568717;millions de DH
Valeur ajoutée par branche d'activité;Recherches et développement et services rendus aux entreprises;2023;1245.883239;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2014;4643.180661;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2015;4834.379656;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2016;5225.544846;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2017;5541.666469;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2018;5867.388736;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2019;6257.508094;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2020;6588.820307;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2021;6958;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2022;7337.84382;millions de DH
Valeur ajoutée par branche d'activité;"Administration publique; sécurité sociale obligatoire";2023;7601.150075;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2014;1020.020387;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2015;1235.27886;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2016;1635.224488;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2017;1873.883645;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2018;2000.340409;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2019;2039.513642;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2020;2345.264011;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2021;2451;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2022;2516.198265;millions de DH
Valeur ajoutée par branche d'activité;Enseignement  Santé humaine et action sociale;2023;2668.31632;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2014;195.511861;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2015;208.87388;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2016;217.413071;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2017;223.439861;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2018;229.767978;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2019;232.672952;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2020;187.740613;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2021;197;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2022;216.811631;millions de DH
Valeur ajoutée par branche d'activité;Autres services;2023;224.551427;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2014;11372.398275;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2015;12492.500118;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2016;13575.019453;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2017;14556.295822;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2018;15268.200537;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2019;16321.859984;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2020;16890.808256;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2021;17963;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2022;18788.229241;millions de DH
Valeur ajoutée par branche d'activité;Total Valeur ajoutée au prix de base;2023;19762.039035;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2014;766.420185;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2015;975.935447;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2016;1045.738391;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2017;1076.749149;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2018;1134.246493;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2019;1211.387706;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2020;1122.792644;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2021;1326;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2022;1263.62659;millions de DH
Valeur ajoutée par branche d'activité;Impôts sur les produits nets de subventions;2023;1324.015923;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2014;12138.81846;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2015;13468.435564;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2016;14620.757844;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2017;15633.04497;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2018;16402.44703;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2019;17533.24769;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2020;18013.6009;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2021;19290;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2022;20051.855831;millions de DH
Valeur ajoutée par branche d'activité;Produit intérieur brut de la région;2023;21086.054958;millions de DH
